study_accession,secondary_study_accession,sample_accession,run_accession,tax_id,scientific_name,instrument_platform,instrument_model,submitted_bytes,submitted_format,sample_title,
PRJNA277815,SRP067394,SAMN04002358,SRR3017593,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,42700 year old Wild Horse,
PRJNA277815,SRP067394,SAMN04002357,SRR3017592,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,4400 year old Wild Horse,
PRJNA277815,SRP067394,SAMN04002359,SRR3017594,582580,Equus asinus africanus,ILLUMINA,Illumina HiSeq 2000,,,African Wild Ass,
PRJEB14779,ERP016448,SAMEA4075241,ERR1527947,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,42789577087;7149344,BAM;BAI,Akhal-Teke,
PRJEB14779,ERP016448,SAMEA4075242,ERR1527948,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,31048336714;7152528,BAM;BAI,Akhal-Teke,
PRJEB14779,ERP016448,SAMEA4075243,ERR1527949,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,27802170305;7140296,BAM;BAI,Akhal-Teke,
PRJEB14779,ERP016448,SAMEA4075244,ERR1527950,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,30128037080;7146016,BAM;BAI,Akhal-Teke,
PRJNA277815,SRP067394,SAMN03396955,SRR3017635,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,American Curly_H4658,
PRJNA277815,SRP067394,SAMN03396960,SRR3017640,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,American Curly_H6217,
PRJEB9799,ERP010944,SAMEA3475186,ERR953404,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,30133147114;28264556719,FASTQ1;FASTQ2,American Miniature Horse,
PRJEB12979,ERP014514,SAMEA3889831,ERR1305962,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,15768322229;7071688,BAM;BAI,American Paint Horse,
PRJEB12979,ERP014514,SAMEA3889832,ERR1305963,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,30290049948;7091192,BAM;BAI,American Paint Horse,
PRJEB12979,ERP014514,SAMEA3889833,ERR1305964,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,20929637527;7083216,BAM;BAI,American Paint Horse,
PRJEB14779,ERP016448,SAMEA4822838,ERR2731055,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,8784897146;7778536,BAM;BAI,American Paint Horse,
PRJNA841639,SRP376708,SAMN28605399,SRR19364599,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,American Paint Horse,more data to be collected +  37 samples
PRJNA841639,SRP376708,SAMN28605445,SRR19364612,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,American Paint Horse,more data to be collected +  37 samples
PRJNA841639,SRP376708,SAMN28605444,SRR19364614,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,American Paint Horse,more data to be collected +  37 samples
PRJEB14779,ERP016448,SAMEA112839430,ERR11152727,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,24484370149;7802664,BAM;BAI,American Quarter Horse,
PRJNA841639,SRP376708,SAMN28605368,SRR19364636,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,American Warmblood,
PRJNA841639,SRP376708,SAMN28605384,SRS13146512,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,16800000000;17800000000,FASTQ1;FASTQ2,Andalusian,
PRJNA841639,SRP376708,SAMN28605422,SRR19364574,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Appaloosa,
PRJNA841639,SRP376708,SAMN28605419,SRR19364577,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Appaloosa,
PRJNA277815,SRP067394,SAMN03396973,SRR3017653,9796,Equus caballus,ILLUMINA,Illumina Genome Analyzer,,,Appaloosa_LP,
PRJNA841639,SRP376708,SAMN28605438,SRR19364620,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Appendix Quarter Horse,
PRJEB14779,ERP016448,SAMEA4075245,ERR1527951,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,42872730572;7206616,BAM;BAI,Arabian,
PRJEB14779,ERP016448,SAMEA104357339,ERR2179544,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,29213900575;7138104,BAM;BAI,Arabian,
PRJEB14779,ERP016448,SAMEA104357346,ERR2179551,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,60269866602;7243664,BAM;BAI,Arabian,
PRJNA841639,SRP376708,SAMN28605446,SRR19364611,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Arabian,
PRJEB33818,ERP116642,SAMEA5842890,ERR3465834,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,27560151388;29102915889,FASTQ1;FASTQ2,Arabian,
PRJEB33818,ERP116642,SAMEA5842891,ERR3465835,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,25046496301;26630714952,FASTQ1;FASTQ2,Arabian,
PRJEB33818,ERP116642,SAMEA5842892,ERR3465836,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,28858327894;31300893987,FASTQ1;FASTQ2,Arabian,
PRJEB33818,ERP116642,SAMEA5842893,ERR3465837,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,26404733829;27713656564,FASTQ1;FASTQ2,Arabian,
PRJEB33818,ERP116642,SAMEA5842894,ERR3465838,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,27402982541;29647080197,FASTQ1;FASTQ2,Arabian,
PRJEB33818,ERP116642,SAMEA5842895,ERR3465839,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,22385959119;24222969029,FASTQ1;FASTQ2,Arabian,
PRJEB33818,ERP116642,SAMEA5842896,ERR3465840,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,24230536119;26267115447,FASTQ1;FASTQ2,Arabian,
PRJEB33818,ERP116642,SAMEA5842897,ERR3465841,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,26447656786;28535766237,FASTQ1;FASTQ2,Arabian,
PRJEB33818,ERP116642,SAMEA5842898,ERR3465842,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,25881905481;29224145269,FASTQ1;FASTQ2,Arabian,
PRJEB33818,ERP116642,SAMEA5842903,ERR3465847,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,27111675151;31058627880,FASTQ1;FASTQ2,Arabian,
PRJEB33818,ERP116642,SAMEA5842904,ERR3465848,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,26595400560;30055262872,FASTQ1;FASTQ2,Arabian,
PRJEB9799,ERP010944,SAMEA3475296,ERR953412,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,24235849031;24625863671,FASTQ1;FASTQ2,Arabian Horse,
PRJNA277815,SRP067394,SAMN04002382,SRR3017606,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Arabian horse,
PRJNA277815,SRP067394,SAMN03396969,SRR3017649,9796,Equus caballus,ILLUMINA,Illumina Genome Analyzer,,,Arabian_800,
PRJNA277815,SRP067394,SAMN03396935,SRR3017615,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Ardenner_H1076,
PRJNA277815,SRP067394,SAMN03396956,SRR3017636,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Ardenner_H4664,
PRJEB14779,ERP016448,SAMEA4351922,ERR1545179,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,38035075157;7085336,BAM;BAI,Bavarian Warmblood,
PRJNA841639,SRP376708,SAMN28605469,SRR19364657,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Bavarian Warmblood,
PRJNA841639,SRP376708,SAMN28605370,SRR19364582,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Belgian Warmblood,
PRJNA841639,SRP376708,SAMN28605455,SRR19364601,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Belgian Warmblood,
PRJEB9799,ERP010944,SAMEA3504070,ERR982786,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,17635244073;17988119035,FASTQ1;FASTQ2,Chakouyi Horse,
PRJEB9799,ERP010944,SAMEA3504070,ERR982786,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,17635244073;17988119035,ftp.sra.ebi.ac.uk/vol1/run/ERR982/ERR982786/2832_4902_8530_H8PNLADXX_CKY16_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR982/ERR982786/2832_4902_8530_H8PNLADXX_CKY16_R2.fastq.gz,Chakouyi Horse,
PRJNA273402,,SAMN03291441,,9796,,,Illumina HiSeq 2000,,,Connemara,more data to be collected +  37 samples
