Run,BioProject,BioSample,Platform,Instrument,Species,Breed,,,,,,,,,,
SRR20981633,PRJNA867509,SAMN30202944,ILLUMINA,HiSeq X Ten,Equus caballus,Akhale Teke,,,,,,,,,,
ERR953404,PRJEB9799,SAMEA3475186,ILLUMINA,Illumina HiSeq 2000,Equus caballus,American Miniature Horse,,,,,,,,,,
SRR19364599,PRJNA841639,SAMN28605399,ILLUMINA,Illumina HiSeq 2500,Equus caballus,American Paint Horse,,,,,,,,,,
ERR11152727,PRJEB14779,SAMEA112839430,ILLUMINA,Illumina NovaSeq 6000,Equus caballus,American Quarter Horse,,,,,,,,,,
SRR8074196,PRJNA497353,SAMN10255635,ILLUMINA,HiSeq X Ten,Equus caballus,American Standardbred horse,,,,,,,,,,
SRR19364620,PRJNA841639,SAMN28605368,ILLUMINA,Illumina HiSeq 2500,Equus caballus,American Warmblood,,,,,,,,,,
SRR19364574,PRJNA841639,SAMN28605422,ILLUMINA,Illumina HiSeq 2500,Equus caballus,Andalusian,,,,,,,,,,
SRR3952018,PRJNA339981,SAMN05616422,ILLUMINA,Illumina HiSeq 4000,Equus caballus,Appaloosa,,,,,,,,,,
SRR19364616,PRJNA841639,SAMN28605438,ILLUMINA,Illumina HiSeq 2500,Equus caballus,Appendix Quarter Horse,,,,,,,,,,
SRR20981663,PRJNA867509,SAMN30202945,ILLUMINA,HiSeq X Ten,Equus caballus,Arabian,,,,,,,,,,
SRR20981661,PRJNA867509,SAMN30202952,ILLUMINA,HiSeq X Ten,Equus caballus,Ardennes,,,,,,,,,,
SRR19364651,PRJNA841639,SAMN28605469,ILLUMINA,Illumina HiSeq 2500,Equus caballus,Baise,,,,,,,,,,
SRR19364582,PRJNA841639,SAMN28605370,ILLUMINA,Illumina HiSeq 2500,Equus caballus,Batagai,,,,,,,,,,
SRR20981657,PRJNA867509,SAMN30202954,ILLUMINA,HiSeq X Ten,Equus caballus,Bavarian Warmblood,,,,,,,,,,
SRR1769892,PRJNA273402,SAMN03291441,ILLUMINA,Illumina HiSeq 2000,Equus caballus,Belgian Warmblood,,,,,,,,,,
ERR982786,PRJEB9799,SAMEA3504070,ILLUMINA,Illumina HiSeq 2500,Equus caballus,Chakouyi Horse,,,,,,,,,,
SRR6474876,PRJNA416233,SAMN07945737,ILLUMINA,Illumina HiSeq 4000,Equus caballus,Clydesdale,,,,,,,,,,
SRR5131683,PRJNA416233,SAMN07945816,ILLUMINA,Illumina HiSeq 4000,Equus caballus,Connemara,,,,,,,,,,
SRR6650587,PRJNA416233,SAMN07945744,ILLUMINA,Illumina HiSeq 4000,Equus caballus,Criollo,,,,,,,,,,
ERR11152723,PRJEB12979,SAMEA3889830,ILLUMINA,Illumina HiSeq 2500,Equus caballus,Swiss Warmblood,,,,,,,,,,
SRR20981633,PRJNA867509,SAMN30202970,ILLUMINA,HiSeq X Ten,Equus caballus,Debao,,,,,,,,,,
SRS13146562,PRJNA841639,SAMN28605400,ILLUMINA,Illumina HiSeq 2500,Equus caballus,debao pony,,,,,,,,,,
SRR1048526,PRJNA230019,SAMN02422919,ILLUMINA,Illumina HiSeq 2000,Equus caballus,duelmener,,,,,,,,,,
SRR19364657,PRJNA841639,SAMN28605466,ILLUMINA,Illumina HiSeq 2500,Equus caballus,Dutch Warmblood,,,,,,,,,,
SRR16979493,PRJNA780752,SAMN23176200,ILLUMINA,HiSeq X Ten,Equus caballus,Falabella,,,,,,,,,,
SRR6650591,PRJNA416233,SAMN07945739,ILLUMINA,Illumina HiSeq 4000,Equus caballus,Friesian,,,,,,,,,,
ERR1397960,PRJEB13863,SAMEA3951218,ILLUMINA,NextSeq 500,Equus caballus,Friesian dwarf,,,,,,,,,,`
ERR2179542,PRJEB14779,SAMEA104357337,ILLUMINA,Illumina HiSeq 3000,Equus caballus,German Riding Pony,,,,,,,,,,
ERR1545179,PRJEB14779,SAMEA4351922,ILLUMINA,Illumina HiSeq 2000,Equus caballus,German WarmBlood,,,,,,,,,,
